date,primary type,secondary type,latitude,longitude
2016-01-06 18:49:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,41.76527641,-87.614049337
2016-01-06 16:05:00,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,41.765452668,-87.628764515
2016-01-06 12:45:00,BATTERY,SIMPLE,41.766388604,-87.631026944
2016-01-06 10:00:00,ASSAULT,SIMPLE,41.777524813,-87.638677862
2016-01-06 02:25:00,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,41.779960201,-87.632099778
2016-01-05 23:00:00,BATTERY,SIMPLE,41.758362057,-87.617769699
2016-01-05 22:10:00,BATTERY,SIMPLE,41.777558327,-87.615558249
2016-01-05 17:35:00,ASSAULT,SIMPLE,41.777783073,-87.617271544
2016-01-05 13:20:00,ASSAULT,AGGRAVATED: HANDGUN,41.779276522,-87.615601416
2016-01-05 12:13:00,ASSAULT,SIMPLE,41.781184105,-87.615649806
2016-01-05 11:55:00,ASSAULT,SIMPLE,41.770128396,-87.615377145
2016-01-04 23:40:00,ASSAULT,SIMPLE,41.763132564,-87.629020819
2016-01-04 21:59:00,ASSAULT,AGGRAVATED PO: OTHER DANG WEAP,41.766150774,-87.627594888
2016-01-04 18:30:00,BATTERY,SIMPLE,41.777445647,-87.604634161
2016-01-04 17:00:00,ASSAULT,SIMPLE,41.777783389,-87.615563072
2016-01-04 15:50:00,BATTERY,SIMPLE,41.769022335,-87.620206266
2016-01-03 23:01:00,ASSAULT,SIMPLE,41.764041886,-87.606266693
2016-01-03 18:50:00,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,41.77024916,-87.615379465
2016-01-03 16:18:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.766810062,-87.620146457
2016-01-03 16:00:00,ASSAULT,SIMPLE,41.769044859,-87.631888748
2016-01-02 23:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.772854353,-87.621692527
2016-01-02 20:36:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.770167266,-87.638661936
2016-01-02 17:06:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.780184786,-87.61866738
2016-01-02 16:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.760743949,-87.63333531
2016-01-02 15:56:00,ASSAULT,SIMPLE,41.777694703,-87.607128049
2016-01-02 07:00:00,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,41.77442112,-87.610666056
2016-01-01 22:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.78340035,-87.613274825
2016-01-01 22:00:00,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,41.772324029,-87.610594282
2016-01-01 21:15:00,ASSAULT,SIMPLE,41.761135248,-87.630900966
2016-01-01 20:15:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.76831664,-87.63352792
2016-01-01 19:25:00,BATTERY,SIMPLE,41.767260121,-87.615299157
2016-01-01 19:00:00,ASSAULT,SIMPLE,41.780946398,-87.621995369
2016-01-01 15:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.768195354,-87.629845212
2016-01-01 13:58:00,ASSAULT,SIMPLE,41.78146195,-87.614440445
2016-01-01 10:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.775521875,-87.633317618
2016-01-01 03:05:00,BATTERY,SIMPLE,41.766632904,-87.612864857
2016-01-01 02:45:00,BATTERY,AGGRAVATED: HANDGUN,41.757230688,-87.624738576
2016-01-01 00:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.764623758,-87.630983877
2016-01-01 00:05:00,BATTERY,DOMESTIC BATTERY SIMPLE,41.758224615,-87.623928644
